Definition ID,Database,Table,Data Item,Description,Data type,Is_Derived_Item,Derivation_Methodology,Data Dictionary Name,Data Dictionary Links,Technical check,Business check,RK 2
157,NHSE_SEM_Live,tbl_Data_SEM_OPA,CDS_Interchange_ID,"CDS INTERCHANGE SENDER IDENTITY is the assigned EDI (""Electronic Data Interchange"", a standard way of formatting data for exchange between organisations) Address of the physical Organisation or site responsible for sending Commissioning data.",varchar(20),No,,CDS INTERCHANGE SENDER IDENTITY,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/c/cd/cds_interchange_sender_identity_de.asp?shownav=1,RK,What is EDI?,explained
158,NHSE_SEM_Live,tbl_Data_SEM_OPA,Local_Patient_ID,Number used to identify a PATIENT uniquely within a Health Care Provider. It may be different from the PATIENT's casenote number and may be assigned automatically by the computer system.,varchar(13),No,,LOCAL PATIENT IDENTIFIER,http://www.datadictionary.nhs.uk/data_dictionary/attributes/l/lo/local_patient_identifier_de.asp?shownav=1,RK,ZA,
159,NHSE_SEM_Live,tbl_Data_SEM_OPA,Org_Code_Local_Patient_ID,ORGANISATION CODE (LOCAL PATIENT IDENTIFIER) is the ORGANISATION CODE of the Organisation that assigned the LOCAL PATIENT IDENTIFIER.,varchar(6),No,,ORGANISATION CODE (LOCAL PATIENT IDENTIFIER) ,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/o/org/organisation_code_(local_patient_identifier)_de.asp?shownav=1,RK,ZA,
160,NHSE_SEM_Live,tbl_Data_SEM_OPA,Org_Code_Type_Local_Patient_ID,"A code to identify the format and basis of the release of an NHS ORGANISATION CODE, in this case the ORGANISATION CODE of the PROVIDER which assigned the LOCAL PATIENT IDENTIFIER.",varchar(3),No,,ORGANISATION CODE TYPE,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/o/org/organisation_code_type_de.asp?shownav=1,RK,Stuff in red is not nesccary,"It is needed to explain it is org code type, rather than org code."
161,NHSE_SEM_Live,tbl_Data_SEM_OPA,Carer_Support_Indicator,An indication of whether Carer support is available to the PATIENT at their normal residence.,varchar(2),No,,CARER SUPPORT INDICATOR,http://www.datadictionary.nhs.uk/data_dictionary/attributes/c/card/carer_support_indicator_de.asp?shownav=1?,RK,Why is this in CAP LOCKS?,changed
162,NHSE_SEM_Live,tbl_Data_SEM_OPA,NHS_Number_Trace_Status,NHS NUMBER STATUS INDICATOR CODE is the trace status of the NHS NUMBER.,varchar(2),No,,NHS NUMBER STATUS INDICATOR CODE,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/n/nhs/nhs_number_status_indicator_code_de.asp?shownav=1,RK,Is this derived?,nope
163,NHSE_SEM_Live,tbl_Data_SEM_OPA,Withheld_Identity_Reason,"WITHHELD IDENTITY REASON is used in Data Group 'Withheld Identity Structure' in the Commissioning Data Sets (version 6-2 onwards).  It allows suppliers of Commissioning Data Set records to indicate to recipients of the record (for example, the Commissioner of the activity) that the record has been purposely anonymised for a valid reason.",varchar(2),No,,WITHHELD IDENTITY REASON,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/w/we/withheld_identity_reason_de.asp?shownav=1,RK,Stuff in red doesn?t make sense,direct from DD
164,NHSE_SEM_Live,tbl_Data_SEM_OPA,Sex,"The classification is phenotypical rather than genotypical, i.e. it does not provide codes for medical or scientific purposes.",varchar(1),No,,PERSON GENDER CODE CURRENT,http://www.datadictionary.nhs.uk/data_dictionary/attributes/p/person/person_gender_code_de.asp?shownav=1,RK,ZA,
165,NHSE_SEM_Live,tbl_Data_SEM_OPA,Name_Format_Code,"This is used in the CDS to identify the format of a PATIENT NAME, with the classification values indicating whether it is a PERSON NAME STRUCTURED or PERSON NAME UNSTRUCTURED.",varchar(3),No,,NAME FORMAT CODE,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/n/name_format_code_de.asp?shownav=1,RK,ZA,
167,NHSE_SEM_Live,tbl_Data_SEM_OPA,Org_Code_Residence_Responsibility,"ORGANISATION CODE (RESIDENCE RESPONSIBILITY) is the ORGANISATION CODE according to the PATIENT's POSTCODE OF USUAL ADDRESS, where they reside within the boundary of a Clinical Commissioning Group (CCG).",varchar(6),No,,ORGANISATION CODE (RESIDENCE RESPONSIBILITY) ,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/o/org/organisation_code_(residence_responsibility)_de.asp?shownav=1,RK,ZA,
168,NHSE_SEM_Live,tbl_Data_SEM_OPA,PCT_of_Residence,"ORGANISATION CODE (RESIDENCE RESPONSIBILITY) is the ORGANISATION CODE according to the PATIENT's POSTCODE OF USUAL ADDRESS, where they reside within the boundary of a Primary Care Trust (PCT).",varchar(6),No,,PCT OF RESIDENCE,http://www.datadictionary.nhs.uk/version2/data_dictionary/data_field_notes/p/pct_of_residence_ch.asp?shownav=1,RK,ZA,
169,NHSE_SEM_Live,tbl_Data_SEM_OPA,Org_Code_Type_PCT_of_Residence,"The ORGANISATION TYPE of the ORGANISATION derived from the PATIENT's POSTCODE OF USUAL ADDRESS, where they reside within the boundary of a PRIMARY CARE TRUST (PCT).",varchar(3),No,,ORGANISATION CODE TYPE,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/o/org/organisation_code_type_de.asp?shownav=1,RK,ZA,
170,NHSE_SEM_Live,tbl_Data_SEM_OPA,Ethnic_Category,"The ethnicity of a PERSON, as specified by the PERSON.",varchar(2),No,,ETHNIC CATEGORY CODE,http://www.datadictionary.nhs.uk/data_dictionary/attributes/e/end/ethnic_category_code_de.asp?shownav=1,RK,ZA,
171,NHSE_SEM_Live,tbl_Data_SEM_OPA,OSV_Class_at_CDS_Activity_Date,A classification of OVERSEAS VISITOR STATUS at CDS Activity Date.,varchar(1),No,,OVERSEAS VISITOR STATUS CLASSIFICATION AT CDS ACTIVITY DATE,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/o/ov/overseas_visitor_status_classification_at_cds_activity_date_de.asp?shownav=1,RK,Is this not derived?,nope
172,NHSE_SEM_Live,tbl_Data_SEM_OPA,Consultant_Code,A code uniquely identifying a CONSULTANT.,varchar(8),No,,CONSULTANT CODE,http://www.datadictionary.nhs.uk/data_dictionary/attributes/c/cons/consultant_code_de.asp?shownav=1,RK,ZA,
173,NHSE_SEM_Live,tbl_Data_SEM_OPA,Main_Specialty_Code,CARE PROFESSIONAL MAIN SPECIALTY CODE is the specialty in which the CONSULTANT is contracted or recognised. MAIN SPECIALTY classifies clinical work divisions more precisely for a limited number of specialties.,varchar(3),No,,CARE PROFESSIONAL MAIN SPECIALTY CODE,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/c/care/care_professional_main_specialty_code_de.asp?shownav=1,RK,ZA,
174,NHSE_SEM_Live,tbl_Data_SEM_OPA,Treatment_Function_Code,TREATMENT FUNCTION CODE is recorded to report the specialised service within which the PATIENT is treated.,varchar(3),No,,TREATMENT FUNCTION CODE,http://www.datadictionary.nhs.uk/data_dictionary/attributes/t/tran/treatment_function_code_de.asp?shownav=1,RK,ZA,
175,NHSE_SEM_Live,tbl_Data_SEM_OPA,Local_Sub_Specialty_Code,A unique identifier for a LOCAL SUB-SPECIALTY.,varchar(8),No,,LOCAL SUB-SPECIALTY CODE,http://www.datadictionary.nhs.uk/data_dictionary/attributes/l/lo/local_sub-specialty_code_de.asp?shownav=1,RK,ZA,
176,NHSE_SEM_Live,tbl_Data_SEM_OPA,MultiProf_Ind_Code,"An indication of whether a PATIENT was seen by a single or multiple CARE PROFESSIONALS during a Clinic Attendance Consultant or Clinic Attendance Non-Consultant, recorded for the purposes of the National Tariff Payment System.",varchar(1),No,,MULTI-PROFESSIONAL OR MULTI-DISCIPLINARY INDICATION CODE,http://www.datadictionary.nhs.uk/data_dictionary/attributes/m/mi/multi-professional_or_multi-disciplinary_indication_code_de.asp?shownav=1,RK,ZA,
177,NHSE_SEM_Live,tbl_Data_SEM_OPA,Rehab_Assess_Team_Type,"An indication of whether the CARE PROFESSIONAL TEAM undertaking a Rehabilitation Assessment, is specialised or non-specialised.",varchar(1),No,,REHABILITATION ASSESSMENT TEAM TYPE,http://www.datadictionary.nhs.uk/data_dictionary/attributes/r/red/rehabilitation_assessment_team_type_de.asp?shownav=1,RK,ZA,
178,NHSE_SEM_Live,tbl_Data_SEM_OPA,Attendance_Identifier,ATTENDANCE IDENTIFIER is the ACTIVITY IDENTIFIER for the attendance.,varchar(15),No,,ATTENDANCE IDENTIFIER,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/a/as/attendance_identifier_de.asp?shownav=1?,RK,ZA,
180,NHSE_SEM_Live,tbl_Data_SEM_OPA,Attendance_Status,An indication of whether an APPOINTMENT for a CARE CONTACT took place.,varchar(1),No,,ATTENDED OR DID NOT ATTEND,http://www.datadictionary.nhs.uk/data_dictionary/attributes/a/at/attended_or_did_not_attend_de.asp?shownav=1,RK,ZA,
181,NHSE_SEM_Live,tbl_Data_SEM_OPA,First_Attendance,An indication of whether a PATIENT is making a first attendance or contact; or a follow-up attendance or contact and whether the CONSULTATION MEDIUM USED national code was 'Face to face communication' or 'Telephone' or 'Telemedicine web camera'.,varchar(1),No,,FIRST ATTENDANCE,http://www.datadictionary.nhs.uk/data_dictionary/attributes/f/first_attendance_de.asp?shownav=1,RK,Isn't this derived?,nope
182,NHSE_SEM_Live,tbl_Data_SEM_OPA,Medical_Staff_Type_Seeing_Patient,The type of CARE PROFESSIONAL staff dealing with the PATIENT during an Out-Patient Attendance Consultant or Nurse or Midwife Contact.,varchar(2),No,,MEDICAL STAFF TYPE SEEING PATIENT,http://www.datadictionary.nhs.uk/data_dictionary/attributes/m/medical_staff_type_seeing_patient_de.asp?shownav=1,RK,ZA,
183,NHSE_SEM_Live,tbl_Data_SEM_OPA,Operation_Status,OPERATION STATUS CODES should be used once for each record to record states of knowledge regarding the operative procedure.,varchar(1),No,,OPERATION STATUS CODE,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/o/oc/operation_status_code_de.asp?shownav=1,RK,ZA,
184,NHSE_SEM_Live,tbl_Data_SEM_OPA,Outcome_of_Attendance,This records the outcome of an Out-Patient Attendance Consultant.,varchar(1),No,,OUTCOME OF ATTENDANCE,http://www.datadictionary.nhs.uk/data_dictionary/attributes/o/out/outcome_of_attendance_de.asp?shownav=1,RK,ZA,
185,NHSE_SEM_Live,tbl_Data_SEM_OPA,Appointment_Date,The date of an APPOINTMENT.,datetime,No,,APPOINTMENT DATE,http://www.datadictionary.nhs.uk/data_dictionary/attributes/a/ap/appointment_date_de.asp?shownav=1?,RK,ZA,
186,NHSE_SEM_Live,tbl_Data_SEM_OPA,Appointment_Time,"The time, recorded using the 24 hour clock, advised to a PATIENT for when they can expect to see a relevant CARE PROFESSIONAL at an Out-Patient Clinic.",varchar(8),No,,APPOINTMENT TIME,http://www.datadictionary.nhs.uk/data_dictionary/attributes/a/ap/appointment_time_de.asp?shownav=1?,RK,ZA,
187,NHSE_SEM_Live,tbl_Data_SEM_OPA,Appointment_Expected_Duration,"EXPECTED DURATION OF APPOINTMENT is the expected duration in minutes of an APPOINTMENT when booked, prior to the attendance of the PATIENT.",int,No,,EXPECTED DURATION OF APPOINTMENT,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/e/ex/expected_duration_of_appointment_de.asp?shownav=1?,RK,ZA,
188,NHSE_SEM_Live,tbl_Data_SEM_OPA,Consultation_Medium_Used,"CONSULTATION MEDIUM USED identifies the communication mechanism used to relay information between the CARE PROFESSIONAL and the PERSON who is the subject of the consultation, during a CARE ACTIVITY.",varchar(2),No,,CONSULTATION MEDIUM USED,http://www.datadictionary.nhs.uk/data_dictionary/attributes/c/cons/consultation_medium_used_de.asp?shownav=1,RK,ZA,
189,NHSE_SEM_Live,tbl_Data_SEM_OPA,Waiting_Time_Measurement_Type,The type of waiting time measurement methodology which may be applied during a PATIENT PATHWAY.,varchar(2),No,,WAITING TIME MEASUREMENT TYPE,http://www.datadictionary.nhs.uk/data_dictionary/attributes/w/waiting_time_measurement_type_de.asp,RK,ZA,
191,NHSE_SEM_Live,tbl_Data_SEM_OPA,Earliest_Clinically_Appropriate_Date,EARLIEST CLINICALLY APPROPRIATE DATE is the earliest DATE that it was clinically appropriate for an ACTIVITY to take place.,datetime,No,,EARLIEST CLINICALLY APPROPRIATE DATE,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/e/earliest_clinically_appropriate_date_de.asp?shownav=1,RK,ZA,
192,NHSE_SEM_Live,tbl_Data_SEM_OPA,Clinic_Code,Identifies the CLINIC OR FACILITY where an Out-Patient Appointment took place.,varchar(12),No,,CLINIC CODE ,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/c/cl/clinic_code_de.asp?shownav=1,RK,ZA,
193,NHSE_SEM_Live,tbl_Data_SEM_OPA,Commissioning_Serial_Number,COMMISSIONING SERIAL NUMBER is the same as attribute NHS SERVICE AGREEMENT NUMBER (a number used to uniquely identify a NHS SERVICE AGREEMENT by an Organisation acting as commissioner of patient care services).,varchar(6),No,,COMMISSIONING SERIAL NUMBER,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/c/co/commissioning_serial_number_de.asp?shownav=1,RK,ZA,
194,NHSE_SEM_Live,tbl_Data_SEM_OPA,Agreement_Line_Number,A number (alphanumeric) to provide a unique identifier for a line within a NHS SERVICE AGREEMENT.,varchar(13),No,,NHS SERVICE AGREEMENT LINE NUMBER,http://www.datadictionary.nhs.uk/data_dictionary/attributes/n/nhs/nhs_service_agreement_line_number_de.asp?shownav=1,RK,ZA,
195,NHSE_SEM_Live,tbl_Data_SEM_OPA,Provider_Reference_No,PROVIDER REFERENCE NUMBER is a number convention agreed locally between a provider and Commissioner for use within a Commissioning Data Set message.,varchar(20),No,,PROVIDER REFERENCE NUMBER,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/p/prod/provider_reference_number_de.asp?shownav=1,RK,ZA,
196,NHSE_SEM_Live,tbl_Data_SEM_OPA,Commissioner_Reference_No,A number (alphanumeric) allocated by the commissioner to a REFERRAL REQUEST.,varchar(20),No,,COMMISSIONER REFERENCE NUMBER,http://www.datadictionary.nhs.uk/data_dictionary/attributes/c/com/commissioner_reference_number_de.asp?shownav=1,RK,ZA,
197,NHSE_SEM_Live,tbl_Data_SEM_OPA,Provider_Code,ORGANISATION CODE (CODE OF PROVIDER) is the ORGANISATION CODE of the Organisation acting as a Health Care Provider.,varchar(6),No,,ORGANISATION CODE (CODE OF PROVIDER),http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/o/org/organisation_code_(code_of_provider)_de.asp?shownav=1,RK,ZA,
198,NHSE_SEM_Live,tbl_Data_SEM_OPA,Provider_Code_Type,ORGANISATION CODE TYPE is a code to identify the format and basis of the release of an NHS ORGANISATION CODE being used.,varchar(3),No,,ORGANISATION CODE TYPE,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/o/org/organisation_code_type_de.asp?shownav=1,RK,ZA,
199,NHSE_SEM_Live,tbl_Data_SEM_OPA,Commissioner_Code,ORGANISATION CODE (CODE OF COMMISSIONER) is the ORGANISATION CODE of the Organisation commissioning health care.,varchar(6),No,,ORGANISATION CODE (CODE OF COMMISSIONER),http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/o/org/organisation_code_(code_of_commissioner)_de.asp?shownav=1,RK,ZA,
200,NHSE_SEM_Live,tbl_Data_SEM_OPA,Commissioner_Code_Type,ORGANISATION CODE TYPE is a code to identify the format and basis of the release of an NHS ORGANISATION CODE being used.,varchar(3),No,,ORGANISATION CODE TYPE,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/o/org/organisation_code_type_de.asp?shownav=1,RK,ZA,
201,NHSE_SEM_Live,tbl_Data_SEM_OPA,Location_Class,LOCATION CLASS is a classification for use within Commissioning Data Set messages of the physical location within which the recorded PATIENT event occurs.,varchar(2),No,,LOCATION CLASS,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/l/li/location_class_de.asp?shownav=1,RK,ZA,
202,NHSE_SEM_Live,tbl_Data_SEM_OPA,Site_Code_of_Treatment,"SITE CODE (OF TREATMENT) is the ORGANISATION SITE CODE of the Organisation where the PATIENT was treated, i.e. it should enable the treating Organisation to be identified.",varchar(6),No,,SITE CODE (OF TREATMENT),http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/s/site/site_code_(of_treatment)_de.asp?shownav=1,RK,ZA,
204,NHSE_SEM_Live,tbl_Data_SEM_OPA,GP_Code,GENERAL MEDICAL PRACTITIONER (SPECIFIED) is the GENERAL MEDICAL PRACTITIONER PPD CODE of the GENERAL MEDICAL PRACTITIONER specified by the PATIENT.,varchar(8),No,,GENERAL MEDICAL PRACTITIONER (SPECIFIED),http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/g/general_medical_practitioner_(specified)_de.asp?shownav=1,RK,ZA,
205,NHSE_SEM_Live,tbl_Data_SEM_OPA,GP_Practice_Code,GENERAL MEDICAL PRACTICE CODE (PATIENT REGISTRATION) is the ORGANISATION CODE of the GP Practice that the PATIENT is registered with.,varchar(6),No,,GENERAL MEDICAL PRACTICE CODE (PATIENT REGISTRATION),http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/g/general_medical_practice_code_(patient_registration)_de.asp?shownav=1,RK,ZA,
206,NHSE_SEM_Live,tbl_Data_SEM_OPA,Org_Code_Type_GP,"A code to identify the format and basis of the release of an NHS ORGANISATION CODE, in this case GP PRACTICE, being used.",varchar(3),No,,ORGANISATION CODE TYPE,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/o/org/organisation_code_type_de.asp?shownav=1,RK,Isn't this derived?,no
207,NHSE_SEM_Live,tbl_Data_SEM_OPA,Priority_Type,"The priority of a request for SERVICES; in the case of SERVICES to be provided by a CONSULTANT, it is as assessed by or on behalf of the CONSULTANT.",varchar(1),No,,PRIORITY TYPE CODE,http://www.datadictionary.nhs.uk/data_dictionary/attributes/p/prio/priority_type_de.asp?shownav=1,RK,Doesn?t make sense ,direct from DD
208,NHSE_SEM_Live,tbl_Data_SEM_OPA,Service_Type_Requested,The terms of reference for the REFERRAL REQUEST.,varchar(1),No,,SERVICE TYPE REQUESTED,http://www.datadictionary.nhs.uk/data_dictionary/attributes/s/ser/service_type_requested_de.asp?shownav=1,RK,ZA,
209,NHSE_SEM_Live,tbl_Data_SEM_OPA,OPA_Referral_Source,The source of referral of each Consultant Out-Patient Episode.,varchar(2),No,,SOURCE OF REFERRAL FOR OUT-PATIENTS,http://www.datadictionary.nhs.uk/data_dictionary/attributes/s/smo/source_of_referral_for_out-patients_de.asp?shownav=1,RK,SOURCE OF REFFERAL,not caps in dd
210,NHSE_SEM_Live,tbl_Data_SEM_OPA,Referral_Request_Received_Date,The date the REFERRAL REQUEST was received by the Health Care Provider.,datetime,No,,REFERRAL REQUEST RECEIVED DATE,http://www.datadictionary.nhs.uk/data_dictionary/attributes/r/red/referral_request_received_date_de.asp?shownav=1,RK,ZA,
211,NHSE_SEM_Live,tbl_Data_SEM_OPA,Direct_Access_Referral_Ind,An indication of whether a PATIENT was referred to a Direct Access Service.,varchar(1),No,,DIRECT ACCESS REFERRAL INDICATOR,http://www.datadictionary.nhs.uk/data_dictionary/attributes/d/den/direct_access_referral_indicator_de.asp?shownav=1,RK,ZA,
212,NHSE_SEM_Live,tbl_Data_SEM_OPA,Referrer_Code,"REFERRER CODE is the code of the PERSON making the REFERRAL REQUEST. This will normally be a CARE PROFESSIONAL, GENERAL MEDICAL PRACTITIONER or CONSULTANT.",varchar(8),No,,REFERRER CODE,http://www.datadictionary.nhs.uk/data_dictionary/data_field_notes/r/ref/referrer_code_de.asp?shownav=1,RK,ZA,
